Total allocated: 6554503 bytes (61632 objects)
Total retained:  1151283 bytes (1107 objects)

allocated memory by gem
-----------------------------------
   2224178  httpx-1.5.1
   1064576  timeout
    875776  net
    446408  rest-client-2.1.0
    360544  uri
    359840  async-2.27.4
    296944  resolv
    138288  io-event-1.12.1
     88176  io-stream-0.10.0
     67200  protocol-http1-0.34.1
     63395  http-cookie-1.0.8
     57488  other
     54720  app/app
     53480  ipaddr
     52440  socket
     52064  netrc-0.11.0
     47952  protocol-http-0.53.0
     45096  http-accept-1.7.0
     44696  async-http-0.91.0
     35344  benchmark-0.4.1
     29184  set
     27264  mime-types-3.7.0
     20472  console-1.33.0
     15680  fiber-annotation-0.2.0
      9448  io-endpoint-0.15.2
      6528  monitor
      6080  puma-6.6.1
      5464  parallel-1.27.0
      2096  async-pool-0.11.0
      1682  rubygems
      1320  json-2.13.2
       640  securerandom
        40  sinatra-4.1.1

allocated memory by file
-----------------------------------
   1064576  /usr/local/lib/ruby/3.4.0/timeout.rb
    617010  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/buffer.rb
    327872  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/callbacks.rb
    320912  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb
    319768  /usr/local/lib/ruby/3.4.0/net/http/header.rb
    296944  /usr/local/lib/ruby/3.4.0/resolv.rb
    288008  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb
    264960  /usr/local/lib/ruby/3.4.0/net/http/response.rb
    213360  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb
    204024  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb
    188096  /usr/local/bundle/gems/async-2.27.4/lib/async/task.rb
    164880  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb
    127792  /usr/local/lib/ruby/3.4.0/net/http.rb
    119624  /usr/local/bundle/gems/io-event-1.12.1/lib/io/event/selector.rb
    114176  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request.rb
    109760  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb
    104320  /usr/local/bundle/gems/async-2.27.4/lib/async/stop.rb
     99072  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb
     71584  /usr/local/lib/ruby/3.4.0/uri/generic.rb
     67600  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection.rb
     67200  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb
     64184  /usr/local/lib/ruby/3.4.0/net/protocol.rb
     54720  /app/app.rb
     53480  /usr/local/lib/ruby/3.4.0/ipaddr.rb
     52440  /usr/local/lib/ruby/3.4.0/socket.rb
     52064  /usr/local/bundle/gems/netrc-0.11.0/lib/netrc.rb
     50128  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/pool.rb
     50024  /usr/local/bundle/gems/async-2.27.4/lib/async/scheduler.rb
     42000  /usr/local/lib/ruby/3.4.0/uri/common.rb
     40656  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/io/tcp.rb
     40056  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/session.rb
     39696  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request/body.rb
     39040  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/headers.rb
     36608  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response.rb
     35394  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar.rb
     35344  /usr/local/bundle/gems/benchmark-0.4.1/lib/benchmark.rb
     33920  /usr/local/bundle/gems/io-stream-0.10.0/lib/io/stream/shim/buffered.rb
     33600  /usr/local/lib/ruby/3.4.0/uri/http.rb
     33576  /usr/local/bundle/gems/http-accept-1.7.0/lib/http/accept/media_types.rb
     31592  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/native.rb
     29280  <internal:hash>
     29184  /usr/local/lib/ruby/3.4.0/set.rb
     27304  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/multi.rb
     27264  /usr/local/bundle/gems/mime-types-3.7.0/lib/mime/types.rb
     26688  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/options.rb
     23760  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/selector.rb
     20976  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/hash_store.rb
     20480  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response/body.rb
     19376  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/resolver.rb
     17600  /usr/local/bundle/gems/io-event-1.12.1/lib/io/event/timers.rb

